/* app.go-flint.com/Verkäufer/Desktop/Detail_page */

/* Auto layout */
border-top: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 5px;

width: 252.67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Strong → Sitz: */

width: 30px;
height: 48px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 300;
font-size: 32px;
line-height: 150%;
/* identical to box height, or 48px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 184px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 184px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 23px 8px;
gap: 8px;

width: 298.67px;
height: 115px;

border-top: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 5px;

width: 252.67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Strong → Sitz: */

width: 40px;
height: 48px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 300;
font-size: 32px;
line-height: 150%;
/* identical to box height, or 48px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 60px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 108px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 108px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 23px 8px;
gap: 8px;

width: 298.67px;
height: 115px;

border-top: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 5px;

width: 252.67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Strong → Sitz: */

width: 40px;
height: 48px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 300;
font-size: 32px;
line-height: 150%;
/* identical to box height, or 48px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 101px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 101px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 944px;
height: 131px;
left: 0px;
top: 299.19px;



/* div.bubble-element:margin */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 23px;
gap: 8px;

width: 298.67px;
height: 131px;

border-width: 1px 0px;
border-style: solid;
border-color: #CCCCCC;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 5px;

width: 252.67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Strong → Sitz: */

width: 40px;
height: 48px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 300;
font-size: 32px;
line-height: 150%;
/* identical to box height, or 48px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 83px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 149px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 149px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 23px;
gap: 8px;

width: 298.67px;
height: 131px;

border-width: 1px 0px;
border-style: solid;
border-color: #CCCCCC;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 5px;

width: 252.67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Strong → Sitz: */

width: 40px;
height: 48px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 300;
font-size: 32px;
line-height: 150%;
/* identical to box height, or 48px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 159px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 137px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 137px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 23px;
gap: 8px;

width: 298.67px;
height: 131px;

border-width: 1px 0px;
border-style: solid;
border-color: #CCCCCC;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 5px;

width: 252.67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Strong → Sitz: */

width: 40px;
height: 48px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 300;
font-size: 32px;
line-height: 150%;
/* identical to box height, or 48px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 182px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 127px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 127px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* unternehmensbeschreibung */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 40px;
gap: 24px;

width: 944px;
height: 445px;

border-bottom: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 129 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 8px;
gap: 10px;

width: 194px;
height: 21px;

border: 1px solid #CCCCCC;
border-radius: 32px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Unternehmensbeschreibung */

width: 178px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Das Unternehmen COMPROMIS hat sich als etablierter Akteur im Stahlbeton- und Tiefbau in der Nordhälfte Deutschlands positioniert und bedient mit seinem Leistungsangebot, das von Straßen- bis zu Kanalbau, Erdbau- und spezialisierten Stahlbetonarbeiten reicht, insbesondere die Bedürfnisse der öffentlichen Hand – einschließlich des Bundeslandes und Kommunen im Umkreis von 75 Kilometern um den Firmensitz. Dabei pflegt COMPROMIS auch eine solide Kundenbasis in der Privatwirtschaft mit einem beständigen Auftragseingang von industriellen Kunden. Das Unternehmen zeichnet sich durch die Realisierung komplexer Projekte aus einer Hand aus und kann durch dieses integrierte Serviceangebot sowohl Effizienz als auch hohe Qualitätsstandards sicherstellen. */

width: 944px;
height: 360px;

/* Text/Large/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 24px;
line-height: 150%;
/* or 36px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* unternehmensbeschreibung */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 40px;
gap: 24px;

width: 944px;
height: 634.65px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 129 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 8px;
gap: 10px;

width: 161px;
height: 21px;

border: 1px solid #CCCCCC;
border-radius: 32px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Finanzielle Entwicklung */

width: 145px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Steigende Energiepreise und Klimakrise haben Nachfrage nach erneuerbaren Energien und damit nach Solaranlagen gesteigert. */

width: 944px;
height: 72px;

/* Text/Large/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 24px;
line-height: 150%;
/* or 36px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Graph */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 50px;

width: 944px;
height: 453.65px;

background: #FFFFFF;
border: 1px solid #CCCCCC;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 151 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 861px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 152 */

margin: 0 auto;
width: 213.92px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 149 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
width: 246px;
height: 24px;
left: 0px;
top: 0px;



/*  */

width: 12px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Künfitgie Entwicklung anzeigen */

width: 222px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 152 */

margin: 0 auto;
width: 213.92px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 150 */

position: absolute;
width: 89.23px;
height: 24px;
left: 124.69px;
top: 0px;



/* Umsatz */

position: absolute;
width: 58px;
height: 24px;
left: 31.23px;
top: 0px;

/* Text/Regular/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #1A1A1A;



/* Rectangle 86 */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 2px;

background: #E9ABFF;
border-radius: 4px;


/* Frame 149 */

position: absolute;
width: 99.23px;
height: 24px;
left: 0px;
top: 0px;



/* Ergebnis */

position: absolute;
width: 68px;
height: 24px;
left: 31.23px;
top: 0px;

/* Text/Regular/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #1A1A1A;



/* Rectangle 87 */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 2px;

background: #9EFCEF;
border-radius: 4px;


/* Group 134 */

width: 861.06px;
height: 299.65px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 153 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 711.99px;
height: 253.75px;
left: 154.02px;
top: 130.96px;



/* Group 133 */

width: 224px;
height: 140.88px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Rectangle 85 */

position: absolute;
width: 106.1px;
height: 36.2px;
left: 0px;
top: 217.55px;

background: #9EFCEF;
border-radius: 4px 4px 0px 0px;


/* Rectangle 86 */

position: absolute;
width: 106.1px;
height: 140.88px;
left: 117.89px;
top: 112.87px;

background: #E9ABFF;
border-radius: 4px 4px 0px 0px;


/* Group 132 */

width: 224px;
height: 151.92px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Rectangle 87 */

position: absolute;
width: 106.1px;
height: 52.09px;
left: 244px;
top: 201.66px;

background: #9EFCEF;
border-radius: 4px 4px 0px 0px;


/* Rectangle 88 */

position: absolute;
width: 106.1px;
height: 151.92px;
left: 361.89px;
top: 101.83px;

background: #E9ABFF;
border-radius: 4px 4px 0px 0px;


/* Group 131 */

width: 224px;
height: 186.9px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Rectangle 89 */

position: absolute;
width: 106.1px;
height: 66.44px;
left: 487.99px;
top: 187.3px;

background: #9EFCEF;
border-radius: 4px 4px 0px 0px;


/* Rectangle 90 */

position: absolute;
width: 106.1px;
height: 186.9px;
left: 605.89px;
top: 66.84px;

background: #E9ABFF;
border-radius: 4px 4px 0px 0px;


/* Line 13 */

position: absolute;
width: 774.21px;
height: 0px;
left: 126.85px;
top: 384.58px;

border: 1px solid #CCCCCC;


/* Line 14 */

position: absolute;
width: 266.72px;
height: 0px;
left: 126.85px;
top: 117.85px;

border: 1px solid #CCCCCC;
transform: rotate(-90deg);


/* Line 15 */

position: absolute;
width: 10.45px;
height: 0px;
left: 121.1px;
top: 346.69px;

border: 1px solid #CCCCCC;


/* Line 16 */

position: absolute;
width: 10.45px;
height: 0px;
left: 121.1px;
top: 272.71px;

border: 1px solid #CCCCCC;


/* Line 17 */

position: absolute;
width: 10.45px;
height: 0px;
left: 121.1px;
top: 198.73px;

border: 1px solid #CCCCCC;


/* Line 18 */

position: absolute;
width: 10.45px;
height: 0px;
left: 121.1px;
top: 124.75px;

border: 1px solid #CCCCCC;


/* Frame 136 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 53px;

position: absolute;
width: 76.27px;
height: 241.35px;
left: 40px;
top: 114px;



/* 24,000,000 */

width: 71px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: right;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 18,000,000 */

width: 71px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: right;

color: #666666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 12,000,000 */

width: 71px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: right;

color: #666666;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 6,000,000 */

width: 65px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: right;

color: #666666;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 135 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 205px;

position: absolute;
width: 529px;
height: 24px;
left: 247px;
top: 389.65px;



/* 2020 */

width: 41px;
height: 24px;

/* Text/Regular/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2021 */

width: 38px;
height: 24px;

/* Text/Regular/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2022 */

width: 40px;
height: 24px;

/* Text/Regular/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* FAQ / 3 / */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 80px;

width: 944px;
height: 309px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 80px;

width: 944px;
height: 309px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Accordion */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 944px;
height: 309px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Accordion Item */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 944px;
height: 77px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Divider */

box-sizing: border-box;

width: 944px;
height: 1px;

background: #CCCCCC;
border: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 20px 0px;
gap: 12px;

width: 944px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Question */

width: 900px;
height: 36px;

/* Text/Large/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

box-sizing: border-box;

position: absolute;
left: 23.76%;
right: 23.76%;
top: 36.26%;
bottom: 34.05%;

background: #CCCCCC;
border: 1px solid #1A1A1A;


/* Accordion Item */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 944px;
height: 77px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Divider */

box-sizing: border-box;

width: 944px;
height: 1px;

background: #CCCCCC;
border: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 20px 0px;
gap: 12px;

width: 944px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
