/* app.go-flint.com/Verkäufer/Desktop/Suche */

/* Auto layout */
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #CCCCCC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
z-index: 0;


/* Button */

width: 31px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 139 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 230px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 230px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  */

width: 20px;
max-width: 230px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ergebnis (in €) */

width: 104px;
max-width: 230px;
height: 24px;

/* Text/Medium/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 0px 12px;
isolation: isolate;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #CCCCCC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
z-index: 1;


/* Button */

width: 27px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #CCCCCC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
z-index: 0;


/* Button */

width: 31px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 140 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 230px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 230px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  */

width: 20px;
max-width: 230px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Gewinnmarge (in €) */

width: 144px;
max-width: 230px;
height: 24px;

/* Text/Medium/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 0px 12px;
isolation: isolate;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #CCCCCC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
z-index: 1;


/* Button */

width: 27px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #CCCCCC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
z-index: 0;


/* Button */

width: 31px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 141 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 230px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 230px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  */

width: 20px;
max-width: 230px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mitarbeiter */

width: 87px;
max-width: 230px;
height: 24px;

/* Text/Regular/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: flex-start;
align-content: flex-start;
padding: 0px;
gap: 0px 12px;
isolation: isolate;

width: 230px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #CCCCCC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
z-index: 1;


/* Button */

width: 27px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 10px;
gap: 8px;

width: 109px;
height: 40px;

border: 1px solid #CCCCCC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
z-index: 0;


/* Button */

width: 31px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 138 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 230px;
height: 178px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Line 19 */

display: none;
width: 230px;
height: 0px;

border: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 230px;
height: 130.19px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Line 20 */

display: none;
width: 230px;
height: 0px;

border: 1px solid #CCCCCC;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 230px;
height: 220.19px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Button:margin */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: center;
padding: 12px 0px 0px;
gap: 6px;

width: 230px;
height: 57px;
min-height: 57px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 230px;
height: 27px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

width: 139px;
height: 27px;

/* Text/Medium/Link */
font-family: 'TWK Lausanne';
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-decoration-line: underline;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 230px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px;
gap: 8px;

width: 230px;
height: 43px;

border: 1px solid #000000;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

width: 187px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Main */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 48px 40px;
gap: 24px;
isolation: isolate;

width: 1140px;
height: 2006.19px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Results */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 255px 0px 0px;
gap: 24px;

width: 1044px;
height: 1966.19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* NDA-braker */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 1044px;
height: 128px;

/* Card */
filter: drop-shadow(0px 4px 20px rgba(0, 0, 0, 0.15));

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 25px;
gap: 30px;

width: 1044px;
height: 128px;

/* VErlauf */
background: linear-gradient(85.13deg, #9EFCEF 0%, #CCFDBA 96.11%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 160 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 761px;
height: 78px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Erhöhe deine Erfolgschancen und schließe das FLINT-Plattform-NDA ab */

width: 666px;
height: 28px;

/* Heading/Desktop/H6 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Käufer, die unsere plattformübergreifende Vertraulichkeitsvereinbarung abschließen, signalisieren Diskretion sowie Ernsthaftigkeit und verbessern so ihre Chancen, das richtige Unternehmen zu finden. */

width: 761px;
height: 42px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* or 21px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

width: 203px;
height: 43px;

background: #1A1A1A;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* NDA unterzeichnen */

width: 163px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Card 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1044px;
height: 248px;

/* Card */
filter: drop-shadow(0px 4px 20px rgba(0, 0, 0, 0.15));

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1044px;
height: 248px;
min-height: 120px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 994px;
height: 198px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 595px;
height: 198px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* "Spezialist für Organisations-IT-Beratung im Finanzsektor – Norddeutschland" */

width: 595px;
height: 126px;

/* Heading/Desktop/H4 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 130%;
/* or 42px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Das Unternehmen "ZEITENWENDE" steht als Spezialist für einen Brückenschlag zwischen IT-Kenntnissen und Bankexpertise. Im Fokus stehen ... Mehr erfahren */

width: 595px;
height: 48px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 24px;

width: 375px;
height: 198px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 156 */

width: 375px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 115px;
height: 120px;
left: 0px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 56px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 115px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 90px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 214px;
height: 120px;
left: 139px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 198px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 198px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 96px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Umsatz: */

width: 96px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 90px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Umsatz: */

width: 90px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 132px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 132px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

display: none;
width: 63px;
height: 43px;

/* gradient2 */
background: linear-gradient(110.84deg, #CCFDBA -24.05%, #9EFCEF 45.59%, #E9ABFF 116.64%);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CARD-1440 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1044px;
height: 206px;

/* Card */
filter: drop-shadow(0px 4px 20px rgba(0, 0, 0, 0.15));

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1044px;
height: 206px;
min-height: 120px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 994px;
height: 156px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 595px;
height: 156px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


