/* app.go-flint.com/Verkäufer/Desktop/Mitteilungen */

/* Auto layout */


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filer 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #FFFFFF;
border: 1px solid #CCCCCC;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filer 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #FFFFFF;
border: 1px solid #CCCCCC;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* CTA */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 10px;

margin: 0 auto;
display: none;
width: 1044px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* CTA */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

margin: 0 auto;
width: 167px;
height: 43px;

/* VErlauf */
background: linear-gradient(85.13deg, #9EFCEF 0%, #CCFDBA 96.11%);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 1344px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Subnavbar */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 276px;
height: 161px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Nav 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 8px;

width: 230px;
height: 43px;

background: #FFFFFF;
/* Card */
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.15);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  */

width: 20px;
min-width: 20px;
max-width: 230px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Submenu selected */

width: 157px;
max-width: 230px;
height: 27px;

/* Text/Medium/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 8px;

width: 230px;
height: 43px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/*  */

width: 20px;
min-width: 20px;
max-width: 230px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Submenu nummer 2 */

width: 162px;
max-width: 230px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav 3 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 8px;

width: 230px;
height: 43px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/*  */

width: 20px;
min-width: 20px;
max-width: 230px;
height: 24px;

/* Icon Regular */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Submenu nummer 3 */

width: 161px;
max-width: 230px;
height: 27px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 1344px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Filter 02 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

display: none;
width: 522px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #1A1A1A;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filer 2 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #FFFFFF;
border: 1px solid #CCCCCC;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filer 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #FFFFFF;
border: 1px solid #CCCCCC;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filer 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8.00352px 16.007px;
gap: 8px;

width: 100.03px;
height: 43px;

background: #FFFFFF;
border: 1px solid #CCCCCC;
border-radius: 8.00352px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/*  */

width: 20.01px;
min-width: 20.01px;
max-width: 230.1px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

width: 40px;
max-width: 230.1px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18.0079px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 1344px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1344px;
height: 104px;

background: #FFFFFF;
/* Card */
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.15);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 200 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 36px;

margin: 0 auto;
width: 900px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 199 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 132px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 198 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 2px 0px;
gap: 10px;

width: 16px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 12px;
gap: 8px;

width: 16px;
height: 16px;

/* AF5BBF */
background: #D55FFF;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 17.04.2024 */

width: 100px;
height: 27px;

/* Text/Medium/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Florian Adomeit hat dir ein Non-Disclosure Agreement (NDA) für "FinTech für M&A mit Investorendatenbank und Akquisitionsberatung" geschickt. */

width: 732px;
height: 54px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* or 27px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 162 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 24px;

margin: 0 auto;
width: 160px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ButtonHover */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 160px;
height: 27px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

width: 160px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
letter-spacing: 0.02em;
text-decoration-line: underline;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -64px 0px;


/* Button */

width: 160px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
letter-spacing: -0.02em;
text-decoration-line: underline;

color: #1A1A1A;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1344px;
height: 104px;

background: #FFFFFF;
/* Card */
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.15);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 200 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 36px;

margin: 0 auto;
width: 900px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 199 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 132px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 198 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 2px 0px;
gap: 10px;

width: 16px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 12px;
gap: 8px;

display: none;
width: 16px;
height: 16px;

/* AF5BBF */
background: #D55FFF;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 23.03.2024 */

width: 100px;
height: 27px;

/* Text/Medium/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* hat Ihre Interesssensbekundung für FinTech für M&A mit Investorendatenbank und Akquisitionsberatung akzeptiert. */

width: 732px;
height: 54px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* or 27px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 162 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 24px;

margin: 0 auto;
width: 162px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ButtonHover */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 162px;
height: 27px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

width: 162px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
letter-spacing: 0.02em;
text-decoration-line: underline;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -64px 0px;


/* Button */

width: 162px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
letter-spacing: -0.02em;
text-decoration-line: underline;

color: #1A1A1A;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1344px;
height: 104px;

background: #FFFFFF;
/* Card */
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.15);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 200 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 36px;

margin: 0 auto;
width: 900px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 199 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 132px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 198 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 2px 0px;
gap: 10px;

width: 16px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 12px;
gap: 8px;

display: none;
width: 16px;
height: 16px;

/* AF5BBF */
background: #D55FFF;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 14.03.2024 */

width: 100px;
height: 27px;

/* Text/Medium/Bold */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Gerade wurde ein Inserat mit dem Titel hochgeladen, das den Kriterien Ihres Suchauftrags Mode entspricht. */

width: 732px;
height: 54px;

/* Text/Medium/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* or 27px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 162 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 24px;

margin: 0 auto;
width: 132px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ButtonHover */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 132px;
height: 27px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

width: 132px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
letter-spacing: 0.02em;
text-decoration-line: underline;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -64px 0px;


/* Button */

width: 132px;
height: 27px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
letter-spacing: -0.02em;
text-decoration-line: underline;

color: #1A1A1A;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Footer neu */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 80px 64px 64px;
gap: 64px;

width: 1440px;
height: 374px;

background: #1A1A1A;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 64px;

width: 1312px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Column */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

margin: 0 auto;
width: 328px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* AMBER Anmeldung 1 */

width: 328px;
height: 98px;

background: url(AMBER Anmeldung.png);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Column */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 48px;

margin: 0 auto;
width: 349px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 349px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Fragen zu FLINT? Wir helfen euch gerne bei euren Anliegen. contactus@go-flint.com */

width: 349px;
height: 112px;

/* Heading/Desktop/H6 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* or 28px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Credits */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 1312px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Divider */

box-sizing: border-box;

width: 1312px;
height: 1px;

background: #FFFFFF;
border: 1px solid #666666;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 64px;

width: 1312px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* © 2024 FLINT. All rights reserved. */

margin: 0 auto;
width: 206px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */

color: #ECECEC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Footer Links */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

margin: 0 auto;
width: 345px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Privacy Policy */

width: 86px;
height: 21px;

/* Text/Small/Link */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
